OG0005210,9544.ENSMMUP00000002155,9986.ENSOCUP00000008401,9606.ENSP00000269601,9913.ENSBTAP00000018067,7955.ENSDARP00000120884,9685.ENSFCAP00000000527,10181.XP_004861962.1,9785.ENSLAFP00000002649,7227.FBpp0077125,10090.ENSMUSP00000115320,6239.Y54G2A.75,9940.ENSOARP00000004389,29073.XP_008684129.1
OG0003222,9544.ENSMMUP00000004671,9986.ENSOCUP00000004176,9606.ENSP00000261024,9913.ENSBTAP00000045304,"7955.ENSDARP00000000250, 7955.ENSDARP00000073754",9685.ENSFCAP00000006917,"10181.XP_004839875.1, 10181.XP_004872357.1",9785.ENSLAFP00000007692,,10090.ENSMUSP00000027137,"6239.R08F11.6, 6239.R09B5.4, 6239.Y37E3.16.1",9940.ENSOARP00000017599,29073.XP_008685474.1
OG0000255,"9544.ENSMMUP00000003023, 9544.ENSMMUP00000003729, 9544.ENSMMUP00000012634, 9544.ENSMMUP00000015706, 9544.ENSMMUP00000032110, 9544.ENSMMUP00000036781","9986.ENSOCUP00000004823, 9986.ENSOCUP00000005640, 9986.ENSOCUP00000008623, 9986.ENSOCUP00000014115, 9986.ENSOCUP00000022906","9606.ENSP00000225275, 9606.ENSP00000225371, 9606.ENSP00000252804, 9606.ENSP00000318820, 9606.ENSP00000348645",9913.ENSBTAP00000016989,"7955.ENSDARP00000010533, 7955.ENSDARP00000043960, 7955.ENSDARP00000046463","9685.ENSFCAP00000002649, 9685.ENSFCAP00000007721, 9685.ENSFCAP00000011378, 9685.ENSFCAP00000019368","10181.XP_004868411.1, 10181.XP_004868416.1, 10181.XP_004870367.1, 10181.XP_004870371.1","9785.ENSLAFP00000002163, 9785.ENSLAFP00000002171, 9785.ENSLAFP00000007093, 9785.ENSLAFP00000010571",7227.FBpp0072828,"10090.ENSMUSP00000020779, 10090.ENSMUSP00000021005, 10090.ENSMUSP00000050497, 10090.ENSMUSP00000113703","6239.C16C8.2, 6239.F32A5.2a, 6239.F49E12.1, 6239.K09C8.5, 6239.ZK430.8, 6239.ZK994.3","9940.ENSOARP00000000858, 9940.ENSOARP00000005640, 9940.ENSOARP00000005666, 9940.ENSOARP00000009967","29073.XP_008685153.1, 29073.XP_008687391.1, 29073.XP_008693832.1, 29073.XP_008693833.1, 29073.XP_008704895.1"
OG0010360,9544.ENSMMUP00000016926,9986.ENSOCUP00000002186,9606.ENSP00000354612,9913.ENSBTAP00000008833,7955.ENSDARP00000104772,9685.ENSFCAP00000010395,10181.XP_004849484.1,9785.ENSLAFP00000000016,,10090.ENSMUSP00000059977,,9940.ENSOARP00000015152,29073.XP_008697028.1
OG0003887,"9544.ENSMMUP00000026965, 9544.ENSMMUP00000029916",9986.ENSOCUP00000006476,9606.ENSP00000377914,9913.ENSBTAP00000002418,7955.ENSDARP00000067234,"9685.ENSFCAP00000004338, 9685.ENSFCAP00000021316",10181.XP_004843222.1,9785.ENSLAFP00000001778,7227.FBpp0080284,10090.ENSMUSP00000125451,6239.T20B12.7,9940.ENSOARP00000000187,29073.XP_008700816.1
OG0004750,"9544.ENSMMUP00000024249, 9544.ENSMMUP00000034496",9986.ENSOCUP00000011269,9606.ENSP00000357633,9913.ENSBTAP00000006613,7955.ENSDARP00000040389,9685.ENSFCAP00000010911,10181.XP_004838776.1,9785.ENSLAFP00000012718,7227.FBpp0080044,10090.ENSMUSP00000066621,6239.D2063.3a,9940.ENSOARP00000016239,29073.XP_008683980.1
OG0006283,9544.ENSMMUP00000022473,9986.ENSOCUP00000010870,9606.ENSP00000328570,9913.ENSBTAP00000017860,7955.ENSDARP00000064111,9685.ENSFCAP00000011221,10181.XP_004837068.1,9785.ENSLAFP00000006576,7227.FBpp0073806,10090.ENSMUSP00000021522,6239.Y49E10.2,9940.ENSOARP00000017125,29073.XP_008700696.1
OG0006774,9544.ENSMMUP00000032969,9986.ENSOCUP00000009021,9606.ENSP00000385824,9913.ENSBTAP00000014920,"7955.ENSDARP00000036177, 7955.ENSDARP00000111967",9685.ENSFCAP00000022859,10181.XP_004855478.1,9785.ENSLAFP00000004889,,10090.ENSMUSP00000050683,6239.R13H8.1h,9940.ENSOARP00000011521,29073.XP_008703191.1
OG0008327,9544.ENSMMUP00000022837,9986.ENSOCUP00000021578,9606.ENSP00000371388,9913.ENSBTAP00000014499,7955.ENSDARP00000101629,9685.ENSFCAP00000023955,10181.XP_004840693.1,9785.ENSLAFP00000020939,7227.FBpp0074266,10090.ENSMUSP00000046196,,9940.ENSOARP00000020416,29073.XP_008701628.1
OG0003209,9544.ENSMMUP00000003264,9986.ENSOCUP00000012203,9606.ENSP00000241052,9913.ENSBTAP00000027941,7955.ENSDARP00000013402,9685.ENSFCAP00000001877,10181.XP_004852116.1,9785.ENSLAFP00000004872,"7227.FBpp0074825, 7227.FBpp0079333",10090.ENSMUSP00000028610,"6239.Y54G11A.13a, 6239.Y54G11A.5.1, 6239.Y54G11A.6",9940.ENSOARP00000019931,29073.XP_008685042.1
OG0005738,9544.ENSMMUP00000012052,9986.ENSOCUP00000009921,9606.ENSP00000368066,9913.ENSBTAP00000053733,7955.ENSDARP00000029912,9685.ENSFCAP00000009121,10181.XP_004840864.1,9785.ENSLAFP00000013631,7227.FBpp0099608,10090.ENSMUSP00000028704,6239.F41E6.5b,9940.ENSOARP00000000033,29073.XP_008701559.1
OG0007455,9544.ENSMMUP00000007284,9986.ENSOCUP00000011889,9606.ENSP00000436318,9913.ENSBTAP00000005683,7955.ENSDARP00000120216,9685.ENSFCAP00000006854,10181.XP_004852350.1,9785.ENSLAFP00000007620,7227.FBpp0290166,10090.ENSMUSP00000035486,,9940.ENSOARP00000007925,29073.XP_008707279.1
OG0002307,9544.ENSMMUP00000016908,"9986.ENSOCUP00000003588, 9986.ENSOCUP00000012171","9606.ENSP00000242839, 9606.ENSP00000345728","9913.ENSBTAP00000013214, 9913.ENSBTAP00000013674","7955.ENSDARP00000029666, 7955.ENSDARP00000054976","9685.ENSFCAP00000003418, 9685.ENSFCAP00000017235","10181.XP_004844187.1, 10181.XP_004867541.1","9785.ENSLAFP00000010415, 9785.ENSLAFP00000022785",7227.FBpp0271765,"10090.ENSMUSP00000006742, 10090.ENSMUSP00000058840",6239.Y76A2A.2a,"9940.ENSOARP00000009727, 9940.ENSOARP00000019703","29073.XP_008703175.1, 29073.XP_008705112.1"
OG0003864,9544.ENSMMUP00000025143,9986.ENSOCUP00000004349,9606.ENSP00000216714,9913.ENSBTAP00000003559,7955.ENSDARP00000067373,9685.ENSFCAP00000023326,10181.XP_004865056.1,9785.ENSLAFP00000017753,7227.FBpp0288680,10090.ENSMUSP00000042602,6239.R09B3.1a.1,"9940.ENSOARP00000001967, 9940.ENSOARP00000015478, 9940.ENSOARP00000021201",29073.XP_008681891.1
OG0002629,"9544.ENSMMUP00000026104, 9544.ENSMMUP00000026754","9986.ENSOCUP00000005162, 9986.ENSOCUP00000018198","9606.ENSP00000314879, 9606.ENSP00000315167","9913.ENSBTAP00000016553, 9913.ENSBTAP00000034797",7955.ENSDARP00000095620,"9685.ENSFCAP00000014085, 9685.ENSFCAP00000014088","10181.XP_004857529.1, 10181.XP_004857531.1","9785.ENSLAFP00000001944, 9785.ENSLAFP00000016096",,"10090.ENSMUSP00000021268, 10090.ENSMUSP00000035250",,"9940.ENSOARP00000020096, 9940.ENSOARP00000020179","29073.XP_008686326.1, 29073.XP_008686327.1"
OG0004301,9544.ENSMMUP00000008266,"9986.ENSOCUP00000001575, 9986.ENSOCUP00000016296",9606.ENSP00000346921,9913.ENSBTAP00000023406,7955.ENSDARP00000010686,9685.ENSFCAP00000024380,10181.XP_004850948.1,9785.ENSLAFP00000004402,7227.FBpp0072072,10090.ENSMUSP00000030583,6239.C29E4.8.1,9940.ENSOARP00000022429,29073.XP_008692670.1
